info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\SegmentedController\SegmentedController.tsx
<s> [webpack.Progress] 51% building 346/362 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\SegmentedController\SegmentedController.tsx
<s> [webpack.Progress] 51% building 346/363 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Form\Form.tsx
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\Header.tsx
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active D:\Brethren\react-native-bubbles\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active D:\Brethren\react-native-bubbles\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 55% building 381/406 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 55% building 382/406 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 55% building 383/406 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 384/406 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 385/406 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 386/406 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 387/406 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 388/406 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 389/406 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 390/406 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 391/406 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 57% building 392/406 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 57% building 393/406 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 57% building 393/407 modules 14 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
